Demanda,Produccion,estacion
497279,406456,Verano
490823,412713,Verano
486222,411360,Verano
483473,409122,Verano
481974,406450,Verano
475117,400249,Verano
479644,403614,Verano
484206,401009,Verano
476807,398162,Verano
488804,404655,Verano
498207,398456,Verano
491735,401555,Verano
490495,394149,Verano
484808,402471,Verano
483517,402082,Verano
482265,394399,Verano
480657,391779,Verano
474824,394168,Verano
470948,388087,Verano
471135,384923,Verano
470572,390317,Verano
474487,390663,Verano
462411,392302,Verano
467766,389570,Verano
469401,379102,Verano
465656,377820,Verano
463781,369051,Otoño
466558,367450,Otoño
461922,375271,Otoño
449661,388455,Otoño
450616,368865,Otoño
444011,364075,Otoño
440787,357453,Otoño
442267,355144,Otoño
445362,358145,Otoño
448241,367190,Otoño
441134,372152,Otoño
446236,364433,Otoño
440333,362091,Otoño
433107,361504,Otoño
431062,345000,Otoño
431062,327429,Otoño
396196,323278,Otoño
361031,336726,Otoño
369904,336713,Otoño
367798,338151,Otoño
375284,315667,Otoño
344759,297659,Otoño
320451,302389,Otoño
319978,275605,Otoño
289723,250443,Otoño
266422,246410,Otoño
260149,227967,Otoño
248605,239370,Otoño
252931,239127,Otoño
254560,231009,Otoño
246491,234066,Otoño
244545,230012,Otoño
235667,232588,Otoño
239436,234157,Otoño
242727,232276,Otoño
242554,231943,Otoño
240143,227500,Otoño
237070,228742,Otoño
238236,229799,Otoño
236773,230073,Otoño
238181,227442,Otoño
236134,226136,Otoño
238900,228655,Otoño
239436,220653,Otoño
236716,226663,Otoño
234522,229264,Otoño
236338,232794,Otoño
243591,226595,Otoño
241610,230234,Otoño
253130,239156,Otoño
280092,251137,Otoño
316678,254243,Otoño
310295,266835,Otoño
312681,260860,Otoño
314490,260514,Otoño
321801,262594,Otoño
321718,276787,Otoño
319209,269896,Otoño
311504,256755,Otoño
295801,259681,Otoño
289916,259742,Otoño
288793,257560,Invierno
288360,235387,Invierno
287310,257270,Invierno
298632,257643,Invierno
321005,267088,Invierno
331986,275721,Invierno
339701,272979,Invierno
342849,274621,Invierno
364921,273898,Invierno
381216,281787,Invierno
387786,289794,Invierno
377173,295867,Invierno
371484,290397,Invierno
365968,267235,Invierno
375697,265910,Invierno
389443,272995,Invierno
405381,285184,Invierno
398381,280298,Invierno
394335,290496,Invierno
392349,291644,Invierno
395976,301684,Invierno
395283,304712,Invierno
397820,292079,Invierno
401642,303169,Invierno
403027,304299,Invierno
392051,280649,Invierno
385140,276750,Invierno
377857,276404,Invierno
392324,275060,Invierno
400597,274435,Invierno
402212,280194,Invierno
398283,281007,Invierno
408923,277224,Invierno
414675,273897,Invierno
415230,268031,Invierno
418590,282330,Invierno
431218,285232,Invierno
413657,291644,Invierno
431369,283070,Invierno
425114,277740,Invierno
442286,285486,Invierno
440043,284356,Invierno
455193,295241,Invierno
465236,306679,Invierno
456830,316806,Invierno
448372,309943,Invierno
465495,307188,Invierno
461762,304561,Invierno
434078,304536,Invierno
434376,296506,Invierno
441960,296823,Invierno
443329,290901,Invierno
424266,287062,Invierno
443108,295404,Invierno
440096,302395,Invierno
435742,303506,Invierno
438590,311275,Invierno
443823,302922,Invierno
443439,289996,Invierno
433537,294462,Invierno
426231,304986,Invierno
414930,299576,Invierno
397497,295055,Invierno
405584,301330,Invierno
407192,321765,Invierno
414793,313817,Invierno
409503,302844,Invierno
398607,303989,Invierno
385822,301232,Invierno
368575,297846,Invierno
365266,318419,Invierno
393554,333313,Invierno
430037,340623,Invierno
448287,345887,Invierno
445400,344878,Invierno
420299,353269,Invierno
424746,338367,Invierno
413417,325736,Invierno
410398,293151,Invierno
396308,298655,Invierno
375118,296528,Invierno
356693,293828,Invierno
356625,296104,Invierno
331468,287810,Invierno
326824,281290,Invierno
314394,274931,Invierno
308539,261047,Invierno
313477,282819,Invierno
338249,294075,Invierno
332861,286547,Invierno
332841,277541,Invierno
322424,263598,Invierno
322338,280068,Invierno
325827,281567,Invierno
324192,269232,Invierno
319316,268395,Invierno
303106,262100,Invierno
283431,252788,Invierno
296015,260189,Invierno
296197,250261,Invierno
281667,246367,Invierno
268883,240230,Invierno
259847,244140,Invierno
259438,237582,Invierno
255711,231986,Invierno
266518,246917,Invierno
265376,242067,Invierno
263134,240888,Invierno
259462,221747,Invierno
257511,246293,Invierno
268001,247767,Invierno
270882,240546,Invierno
274403,258818,Invierno
289621,258563,Invierno
282041,249028,Invierno
272371,243796,Invierno
264713,240695,Invierno
260911,239811,Invierno
260671,233967,Invierno
258115,241716,Invierno
262765,243334,Invierno
267437,243992,Invierno
262326,225616,Primavera
265847,240549,Primavera
260356,242132,Primavera
260415,243313,Primavera
260290,244731,Primavera
261459,243096,Primavera
262692,245546,Primavera
269437,248082,Primavera
272344,260723,Primavera
282602,265128,Primavera
288420,259920,Primavera
284245,260051,Primavera
277975,255569,Primavera
275214,254335,Primavera
272721,259313,Primavera
270850,263101,Primavera
274349,271890,Primavera
282000,263906,Primavera
283465,262667,Primavera
279172,275184,Primavera
288504,288817,Primavera
309798,299923,Primavera
324502,305686,Primavera
342249,317642,Primavera
352359,320796,Primavera
371136,325099,Primavera
344921,304380,Primavera
325709,300122,Primavera
325771,259414,Primavera
316859,274876,Primavera
320559,299753,Primavera
338722,323765,Primavera
346343,331537,Primavera
362823,332617,Primavera
363177,341441,Primavera
383953,329452,Primavera
358520,333472,Primavera
367808,335388,Primavera
370651,344372,Primavera
395256,350844,Primavera
384026,341921,Primavera
383447,340279,Primavera
384240,339543,Primavera
393316,349187,Primavera
410033,355599,Primavera
421213,353770,Primavera
432094,352330,Primavera
441610,361348,Primavera
461103,353863,Primavera
463750,360599,Primavera
467558,368599,Primavera
476321,376146,Primavera
484073,382274,Primavera
476937,384518,Primavera
464403,379281,Primavera
424787,359393,Primavera
384640,367812,Primavera
443966,375027,Primavera
463634,382754,Primavera
460859,389561,Primavera
437834,381214,Primavera
441249,377387,Verano
466552,378576,Verano
488619,383079,Verano
484213,387906,Verano
475764,390500,Verano
486520,388406,Verano
490518,387738,Verano
492177,378392,Verano
496910,391420,Verano
473990,372383,Verano
497517,389296,Verano
514557,391956,Verano
524632,392438,Verano
495316,392936,Verano
498784,390929,Verano
487816,380035,Verano
475090,377050,Verano
470255,385836,Verano
483016,387194,Verano
503938,393222,Verano
507057,393152,Verano
499682,393667,Verano
490915,394257,Verano
519502,398693,Verano
517098,399899,Verano
516797,395302,Verano
517278,384903,Verano
522094,383176,Verano
527916,383591,Verano
540026,384239,Verano
554038,391242,Verano
558768,392610,Verano
554960,390864,Verano
555515,389262,Verano
568398,397000,Verano
569645,392812,Verano
570484,392471,Verano
568322,392297,Verano
553736,401208,Verano
557280,399939,Verano
557546,385745,Verano
572252,378176,Verano
578992,387538,Verano
579399,400581,Verano
577042,408247,Verano
594703,412741,Verano
611372,403515,Verano
608125,401785,Verano
584693,399558,Verano
590980,400579,Verano
610979,404007,Verano
610998,398459,Verano
602074,392637,Verano
619251,392562,Verano
626466,392481,Verano
624188,385837,Verano
627421,391480,Verano
611808,384032,Verano
588124,394397,Verano
607803,392696,Verano
604139,405956,Verano
595856,409853,Verano
584544,417625,Verano
588672,419550,Verano
599070,421892,Verano
595635,419336,Verano
595457,423944,Verano
577238,422705,Verano
569093,425164,Verano
574165,420795,Verano
586807,420594,Verano
588169,421879,Verano
581541,417951,Verano
582547,415407,Verano
575158,402786,Verano
570737,417723,Verano
563821,413549,Verano
559547,414810,Verano
569452,415746,Verano
560164,418773,Verano
556065,414914,Verano
554107,423409,Verano
561115,417684,Verano
563636,419924,Verano
551064,420956,Verano
553150,423877,Verano
561242,417934,Verano
574671,421258,Verano
575590,418479,Verano
586896,421898,Verano
581745,421431,Verano
590366,408144,Verano
577658,416586,Verano
576123,412210,Verano
580236,414076,Verano
587111,418801,Verano
589604,403829,Verano
585332,408534,Verano
578577,411740,Verano
582420,404379,Verano
586459,411769,Verano
581865,411171,Verano
580958,412386,Verano
564584,405768,Verano
555605,408184,Verano
548353,409778,Verano
554594,413981,Verano
543594,405919,Verano
539427,403748,Verano
546897,418114,Verano
553643,403972,Verano
542816,400625,Verano
523316,399910,Verano
522852,404011,Verano
527943,403034,Verano
524892,403635,Verano
519858,402510,Verano
511769,397128,Verano
504838,396642,Verano
472946,389567,Verano
471248,382418,Verano
468267,386475,Verano
452600,353309,Otoño
444989,383013,Otoño
431841,378241,Otoño
413921,376716,Otoño
376070,372931,Otoño
361804,367271,Otoño
370312,348732,Otoño
348560,328933,Otoño
342874,318707,Otoño
335476,311470,Otoño
334548,306106,Otoño
339430,302828,Otoño
336094,298870,Otoño
336622,306027,Otoño
325464,302435,Otoño
320492,296295,Otoño
325456,301561,Otoño
325276,298163,Otoño
330300,296685,Otoño
334591,292856,Otoño
308131,293757,Otoño
296129,287278,Otoño
291514,279861,Otoño
290218,274651,Otoño
280970,264311,Otoño
275252,254893,Otoño
269479,264854,Otoño
275195,261865,Otoño
290324,255892,Otoño
278185,252792,Otoño
278214,251792,Otoño
281784,252250,Otoño
268509,254082,Otoño
273331,252930,Otoño
274521,249599,Otoño
277439,251277,Otoño
275336,255438,Otoño
271038,257439,Otoño
266719,257368,Otoño
252855,244781,Otoño
257896,241287,Otoño
253807,239203,Otoño
255967,226187,Otoño
264413,232113,Otoño
266024,220565,Otoño
263974,227157,Otoño
267410,224245,Otoño
294428,235767,Otoño
290726,240014,Otoño
275732,245867,Otoño
286536,244954,Otoño
285899,213139,Otoño
284626,239318,Otoño
308913,228827,Otoño
292152,220873,Otoño
287583,225674,Otoño
288627,220731,Otoño
299344,229186,Otoño
299166,221813,Otoño
316685,224565,Otoño
316317,229713,Otoño
316179,236287,Invierno
318568,232487,Invierno
324291,232797,Invierno
333853,238412,Invierno
335454,239825,Invierno
342407,247348,Invierno
341474,257013,Invierno
351747,250956,Invierno
352058,244282,Invierno
354117,235607,Invierno
360238,241254,Invierno
366739,241048,Invierno
366601,229914,Invierno
373481,229716,Invierno
378115,225599,Invierno
385373,222247,Invierno
382486,232302,Invierno
384947,234748,Invierno
387250,232773,Invierno
385068,243762,Invierno
400107,263994,Invierno
419351,252816,Invierno
416823,250551,Invierno
476915,252357,Invierno
403357,254450,Invierno
398932,257066,Invierno
400978,253611,Invierno
398717,257100,Invierno
397432,256350,Invierno
395777,242625,Invierno
395591,247303,Invierno
